index,x,y,layer,weight,rho,delta,nh,isSeed,clusterId
958,-54.22,10.32,0,1,3,15.9157,336,0,5
959,-27.48,-225.55,0,1,1,32.752,981,0,-1
960,81.8,-29.17,0,1,13.5,8.30886,459,0,4
961,135.12,-95.89,0,1,32,0.73356,619,0,4
962,226.85,-121.49,0,1,1,36.6113,629,0,2
963,89.18,14.01,0,1,2,17.8703,189,0,4
964,-91.85,-215.51,0,1,1.5,999,-1,0,-1
965,135.59,-229.99,0,1,1,999,-1,0,-1
966,-40.97,120.56,0,1,1.5,18.8845,750,0,0
967,-1.7,-139.52,0,1,4,7.58922,794,0,1
968,28.44,-204.93,0,1,2,13.3866,985,0,-1
969,106.43,72.95,0,1,1,999,-1,0,-1
970,-87.56,217.49,0,1,1,37.7174,762,0,0
971,-202.65,-20.84,0,1,1.5,16.8796,999,0,-1
972,-206.35,-124.76,0,1,1,999,-1,0,-1
973,-86.88,-95.79,0,1,1.5,28.269,195,0,1
974,123.55,-39.19,0,1,4,11.0156,621,0,4
975,-22.69,179.58,0,1,1,34.2698,984,0,-1
976,-119.64,7.3,0,1,12.5,4.93491,839,0,5
977,-94.16,-62.78,0,1,1,24.0186,798,0,1
978,110.24,-151.08,0,1,1,26.484,995,0,-1
979,-162.03,-32.8,0,1,1,31.3558,956,0,5
980,-195.39,-170.06,0,1,1.5,999,-1,0,-1
981,-60.16,-227.72,0,1,1,20.1598,941,0,-1
982,171.95,154.8,0,1,2,12.2224,992,0,-1
983,-213.56,57.17,0,1,1.5,999,-1,0,-1
984,-56.83,176.6,0,1,2,999,-1,0,-1
985,41.77,-206.16,0,1,2,16.472,986,0,-1
986,34.79,-221.08,0,1,2,999,-1,0,-1
987,138.3,-13.28,0,1,1.5,29.8143,974,0,4
988,-101.23,11.16,0,1,26,0.934077,128,0,5
989,133.83,-51.66,0,1,4.5,16.2431,270,0,4
990,-27.7,-75.9,0,1,10,4.24304,130,0,1
991,-4.1,-171.64,0,1,1,21.8043,949,0,1
992,167.22,143.53,0,1,2,17.92,998,0,-1
993,-88.39,179.01,0,1,1,23.3862,269,0,0
994,22.45,73.84,0,1,1.5,25.4527,486,0,4
995,84.03,-154.88,0,1,1,999,-1,0,-1
996,203.62,87.55,0,1,1.5,999,-1,0,-1
997,108.69,-23.25,0,1,5,3.33714,127,0,4
998,185.02,141.46,0,1,2,999,-1,0,-1
999,-212.27,-34.71,0,1,1.5,999,-1,0,-1
